Artikelnummer;Oms1;Oms2;Oms3;Zoeknaam;Groep;EAN;Verkoopprijs;Eenheid;Prijs per;Voorraad
000.349.038.1   ;PATROON;;;00034903;F1205200;;0;ST      ;1;2
003011610       ;VEILIGHEIDSKLEP 10-80 BAR;;;VEILIGHE;F36     ;;0;ST      ;1;0
003011630       ;VEILIGHEIDSKLEP 50-350 BAR; 0732008;;VEILIGHE;F36     ;;0;ST      ;1;0
005.008.000     ;MONT.PL. NG10; NIET GEBRUIKEN ALLEEN ROM;;VENTIEL ;F1205020;;104.34;ST      ;1;0
010651653521    ;FLE-PA FLENS Ø352.3H8 DO=Ø333.; Z=8XØ10.5; L=32,0MM;01065165;F1099998;;0;ST      ;1;1
010652040704    ;CLAMPING HUB 35X2X16X8H DIN548;COLLAR OVERTURNED Ø60X6; L=55,0MM;01065165;F1099998;;0;ST      ;1;1
014756          ;TRICOFUEL SLANG;25 METER PER DOOS;;TRICOFUE;F0103001;;33.92;CM      ;100;0
019305000002    ;POMP FLENS; SAE-3 Ø75 PILOT> BORED; L=15,0MM;28UNI221;F1099998;;0;ST      ;1;1
020374          ;BESCHERMSTOP U4;;;BESCHERM;F32     ;;0.10;ST      ;1;180
020376          ;BESCHERMSTOP U6;;;BESCHERM;F32     ;;0.10;ST      ;1;150
020377          ;BESCHERMSTOP U7;;;BESCHERM;F32     ;;0.10;ST      ;1;0
020378          ;BESCHERMSTOP U8;;;BESCHERM;F32     ;;0.10;ST      ;1;100
020379          ;BESCHERMSTOP U9;;;BESCHERM;F32     ;;0.10;ST      ;1;190
020380          ;BESCHERMSTOP U10;;;BESCHERM;F32     ;;0.10;ST      ;1;150
020381          ;BESCHERMSTOP U11;;;BESCHERM;F32     ;;0.10;ST      ;1;70
020382          ;BESCHERMSTOP U12;GPN610 M14+M18;;BESCHERM;F32     ;;0.19;ST      ;1;130
020383          ;BESCHERMSTOP U13;;;BESCHERM;F32     ;;0.14;ST      ;1;113
020384          ;BESCHERMSTOP M18X2;GPN610;;BESCHERM;F32     ;;0.19;ST      ;1;0
020385          ;BESCHERMSTOP U15;;;BESCHERM;F32     ;;0.16;ST      ;1;160
020386          ;BESCHERMSTOP 1/2";GPN610;;BESCHERM;F32     ;;0.19;ST      ;1;138
020387          ;BESCHERMSTOP U17;;;BESCHERM;F32     ;;0.19;ST      ;1;170
020388          ;BESCHERMSTOP U18;;;BESCHERM;F32     ;;0.19;ST      ;1;280
020390          ;BESCHERMSTOP U20;GPN610;;BESCHERM;F32     ;;0.29;ST      ;1;130
020392          ;BESCHERMSTOP 3/4";GPN610;;BESCHERM;F32     ;;0.30;ST      ;1;0
020393          ;BESCHERMSTOP M27*1.5;GPN610;;BESCHERM;F32     ;;0.30;ST      ;1;650
020394          ;BESCHERMSTOP U24;;;BESCHERM;F32     ;;0.43;ST      ;1;100
020395          ;BESCHERMSTOP U25;;;BESCHERM;F32     ;;0.43;ST      ;1;180
020396          ;BESCHERMSTOP 1";GPN610;;BESCHERM;F32     ;;0.45;ST      ;1;142
020397          ;BESCHERMSTOP U27;;;BESCHERM;F32     ;;0.43;ST      ;1;100
020399          ;BESCHERMSTOP U29;GPN610 UITW M38X1.5 INW M42;;BESCHERM;F32     ;;0.45;ST      ;1;98
020402          ;BESCHERMSTOP U31;;;BESCHERM;F32     ;;0.45;ST      ;1;190
020406          ;BESCHERMSTOP U35;;;BESCHERM;F32     ;;0.49;ST      ;1;100
020497          ;BESCHERMSTOP M30X2;GPN700;;BESCHERM;F32     ;;0.27;ST      ;1;1832
020498          ;BESCHERMSTOP M36X2;GPN700;;BESCHERM;F32     ;;0.45;ST      ;1;1842
020558          ;SCHROEFKAP M45X1.5;GPN800;;BESCHERM;F32     ;;1.47;ST      ;1;100
020588          ;SCHROEFKAP 1/4";GPN800;;BESCHERM;F32     ;;0.29;ST      ;1;310
020589          ;SCHROEFKAP 3/8";GPN800;;BESCHERM;F32     ;;0.29;ST      ;1;1055
020590          ;SCHROEFKAP 1/2";GPN800;;BESCHERM;F32     ;;0.29;ST      ;1;190
021223          ;SCHROEFSTOP 1/4";GPN610;;BESCHERM;F32     ;;0.59;ST      ;1;0
021226          ;SCHROEFSTOP 3/8";GPN735;;BESCHERM;F32     ;;0.59;ST      ;1;0
021227          ;SCHROEFSTOP  M18X1.5;GPN735;;BESCHERM;F32     ;;0.59;ST      ;1;200
021229          ;SCHROEFSTOP 1/2";GPN735;;BESCHERM;F32     ;;0.59;ST      ;1;224
021230          ;SCHROEFSTOP  M22X1.5;GPN735;;BESCHERM;F32     ;;0.64;ST      ;1;200
021231          ;SCHROEFSTOP  M26X1.5;GPN735;;BESCHERM;F32     ;;0.71;ST      ;1;200
021232          ;SCHROEFSTOP 3/4";GPN735;;BESCHERM;F32     ;;0.73;ST      ;1;200
021234          ;SCHROEFSTOP 1";GPN610;;BESCHERM;F32     ;;0.92;ST      ;1;225
0320900HSE      ;Slang 2" 900mm 2x ABA56-59;;Slangnummer 11;0320900 ;F35     ;;45.18;ST      ;1;0
03215000HSE     ;Slang 2" 1500mm 2x ABA56-59;;Slangnummer 10;0321500 ;F35     ;;45.18;ST      ;1;0
0400971         ;KOGELKRAAN TYPE 340 B 1/2;;;KOGELKR ;F36     ;;9.89;ST      ;1;0
0400972         ;KOGELKRAAN TYPE 340 B 3/4;;;KOGELKR ;F36     ;;12.92;ST      ;1;0
0440454         ;SLANGPILAAR WF 19MMX1/2 BU;KUNSTSTOF PVC;;PILAAR  ;F1504350;;4.76;ST      ;1;12
0520895         ;PVC ZUIG/PERSSLANG PLEXISTEEL;501 19MM;;SLANG   ;F36     ;;7.61;M       ;1;46
055301100301000 ;VSO-DE-G-12-MP;;;VSO-DE  ;F36     ;;0;ST      ;1;0
08455785033501A ;LASTHOUDKLEP 1/2";;;LASTHOUD;F1102011;;0;ST      ;1;0
1-SC 1/2        ;1ST COMPACTSLANG;;;1SC 1/4 ;F0101012;;11.01;CM      ;100;0
1-SC 1/2 SEMP   ;1SC COMPACTSLANG WP 160 BAR;DIN EN 857 1SC DN12;;1SC 1/2 ;L01     ;;8.48;CM      ;100;0
1-SC 1/4        ;1ST COMPACTSLANG;;;1SC 1/4 ;F0101012;;5.91;CM      ;100;3693
1-SC 3/8        ;1ST COMPACTSLANG;;;1-SC 3/8;F0101012;;8.31;CM      ;100;0
1-SC 3/8 SEMP   ;1SC COMPACTSLANG WP 180 BAR;DIN EN 857 1SC DN10;;1SC 3/8 ;L01     ;;6.95;CM      ;100;0
1-SC 5/16       ;1ST COMPACTSLANG;;;1SC 5/16;F0101012;;6.95;CM      ;100;1090
10010           ;TEMA SNELKOPP.FEMALE 1 BI.DR;;;TEMA    ;F20     ;;100.51;ST      ;1;0
10011           ;TEMA SNELKOPP.FEMALE 1 BI.DR;MET ONTLASTKLEP;;TEMA    ;F20     ;;127.78;ST      ;1;0
100121          ;ST2600 HD-PISTOOL 3/8 BI;;;HD PISTO;F1504350;;69.03;ST      ;1;16
10021           ;TEMA SNELKOPP.MALE 1 BI.DR;MET ONTLASTKLEP;;TEMA    ;F20     ;;69.45;ST      ;1;13
10062020HSE     ;KOPP.PERSFILT. ACCULAADVENTIEL;;Set nummer 13;10062020;F35     ;;20.80;ST      ;1;0
101SL           ;WATERSLANG COMPLEET 20MTR;;;101SL   ;F35     ;;0;ST      ;1;0
10202 (MA14)    ;KOPPELING MPN 200 SADFR;;;FLENS   ;F1601008;;17.94;ST      ;1;450
10379510        ;HAMERSET;;;HAMERSET;F35     ;;0;ST      ;1;0
10407605        ;Slang  R1AT 1/4 760mm Q14*R10;;;10407605;F15     ;;8.73;ST      ;1;0
10411606        ;Slang  R1AT 1/4 1160mm Q14*H10;;;10411606;F15     ;;10.45;ST      ;1;0
1051137006      ;HYDRO MOTOR CHARLIN EATON;;;HYDROMOT;F1001016;;0;ST      ;1;-1
10805002        ;Slang  R1AT5/16 500mm r10*h10;;;10805002;F15     ;;8.61;ST      ;1;0
10806601        ;Slang  R1AT5/16 660mm r10*r10;;;10806602;F15     ;;7.58;ST      ;1;0
10807001        ;Slang  R1AT5/16 700mm r10*r10;;;10807002;F15     ;;10.49;ST      ;1;0
10807201        ;Slang  R1AT5/16 720mm r10*r10;;;10807202;F15     ;;7.78;ST      ;1;0
10808202        ;Slang  R1AT5/16 820mm r10*h10;;;10808202;F35     ;;8.89;ST      ;1;2
10808602        ;Slang  R1AT5/16 860mm r10*h10;;;10808602;F15     ;;0;ST      ;1;0
10810402        ;Slang  R1AT5/16 1040mm r10*h10;;;10810402;F15     ;;9.62;ST      ;1;0
10811001        ;Slang  R1AT5/16 1100mm r10*r10;;;10811002;F15     ;;9.06;ST      ;1;0
109935.05ABF    ;SILICONENTAPE BLAUW 10MTR;50 X 0.5 MM;;109935  ;F0109001;;13.04;PER STUK;1;10
109935.05PBF    ;SILICONENTAPE ZWART 10MTR;50 X 0.5 MM;;109935  ;F0109001;;13.04;PER STUK;1;10
109935.05VBF    ;SILICONENTAPE ROOD 10MTR;50 X 0.5 MM;;109935  ;F0109001;;13.04;PER STUK;1;10
10GA1622355     ;AFSTRIJKER MET METALEN MANTEL;;;AFSTRIJK;F1703002;MAN AS7 16X22;6.09;1       ;1;0
10GA30407       ;AFSTRIJKER MET METALEN MANTEL;30.00X40.00X7.00/10.00;;AFSTRIJK;F1703002;;4.08;1       ;1;0
10GA35457       ;AFSTRIJKER MET METALEN MANTEL;35.00X45.00X7.00/10.00;;AFSTRIJK;F1703002;;4.14;1       ;1;0
10GA40507       ;AFSTRIJKER MET METALEN MANTEL;40.00X50.00X7.00/10.00;;AFSTRIJK;F1703002;;4.43;1       ;1;0
10MU16224       ;AFSTRIJKER/ GACO MANCHET;16.00X22.00X4.00;;AFSTRIJK;F32     ;;18.82;ST      ;1;1
10MU40304       ;AFSTRIJKER/ GACO MANCHET;30.00X40.00X9.00;;AFSTRIJK;F32     ;;8.54;ST      ;1;2
10UWRP16224     ;AFSTRIJKER 10UWR/P POLYURETHAN;16.00X22.00X4.00;;AFSTRIJK;F32     ;;5.27;ST      ;1;50
11062020HSE     ;KOPP.REMCILINDER MANOMETER;;Set nummer 14;11062020;F35     ;;15.04;ST      ;1;0
110SL           ;WATERSLANG COMPLEET 10MTR;;;110SL   ;F35     ;;0;ST      ;1;0
111SL           ;WATERSLANG COMPLEET 20MTR;;;111SL   ;F35     ;;0;ST      ;1;0
1121-1 1/2.KN   ;MESS. DOORVOERKOPP.;NR 1121 1 1/2;;1121 1 1;F1504350;;72.5;ST      ;1;0
1121-1/2.KN     ;MESS. DOORVOERKOPP. NR1121 1/2;;;1121 1/2;F1504350;;19.66;ST      ;1;11
1121-3/4.KN     ;MESS. DOORVOERKOPP. NR1121 3/4;;;1121 3/4;F1504350;;23.94;ST      ;1;35
11238501HI      ;SLANG R1AT 3/4"3850MM 22L"R 2X;;;11238501;F15     ;;0;ST      ;1;0
11304001        ;Slang 1/2 400mm r15*r15;;;11304001;F35     ;;5.76;ST      ;1;0
11305002        ;Slang 1/2 500mm r15*h15;per 01-10-2015;;11305002;F35     ;;23.85;ST      ;1;0
11305008        ;Slang 1/2 500MM 15L*H15;GE15Lm 18+ STOP15L+ M15L;Deutz motoren;11305008;F35     ;;20.85;ST      ;1;0
11313005HSE     ;Slang 1/2 1300mm 15-45gr*h15;uitrichten 0gr.;;1131300 ;F35     ;;15.72;ST      ;1;0
11320002        ;Slang 1/2 2000mm r15*h15;per 01-10-2015;Deutz motoren;11320002;F35     ;;34.13;ST      ;1;0
11320005        ;Slang 1/2 2000MM 15L*XQE;perkins USA;;11320008;F35     ;;42.08;ST      ;1;0
11320008        ;Slang 1/2 2000MM 15L*H15;perkins motoren;;11320008;F35     ;;30.36;ST      ;1;0
11325002        ;Slang 1/2 2500mm r15*h15;;;11325002;F35     ;;14.37;ST      ;1;0
11336002        ;Slang 1/2 3600mm r15*h15;;;11336002;F35     ;;18.49;ST      ;1;0
115SL           ;WATERSLANG COMPLEET 15MTR;;;115SL   ;F35     ;;0;ST      ;1;0
11611002HSE     ;Slang 1" 1100mm r1"*h28l;slanglengte is zaaglengte;Slangnummer 1;1161100 ;F35     ;;34.94;ST      ;1;0
1173180         ;BESCHERMDOP KUNSTOF 5/8; VOOR ACCUMULATOR;;DOP 5/8 ;F1501300;;0;ST      ;1;1000
119010          ;ISOLATIEDEEL HANDGREEP ST53;;;ISOLATIE;F1504350;;15.6;ST      ;1;23
119039          ;NOZZLE BESCHERMER MET SOK MV;;;NOZZLE B;F1601035;;5.08;ST      ;1;7
12004002        ;Slang 3/4 400mm r25s*h25s;;;12004002;F3501001;;0;ST      ;1;0
12007502        ;Slang 3/4 750mm r25s*h25s;;;12007502;F3501001;;0;ST      ;1;0
12011009        ;Slang 3/4 1100mm r25s*h25s;h25s 180 gr op de slang;;12011009;F3501001;;0;ST      ;1;0
12013001KN      ;Slang 3/4 1300mm r25s*r20s;slanglengte is zaaglengte;;12013002;F3501001;;0;ST      ;1;0
12013002        ;Slang 3/4 1300mm r25s*h25s;;;12013002;F3501001;;0;ST      ;1;0
12014502        ;Slang 3/4 1450mm r25s*h25s;;;Z1201450;F3501001;;0;ST      ;1;0
12016001        ;Slang 3/4 1600mm R20S*R25S;;;12035001;F3501001;;0;ST      ;1;0
12016702        ;Slang 3/4 1670mm r25s*h25s;;30124890;1201670 ;F3501001;;0;ST      ;1;200
12017503        ;Slang 3/4 1750mm h25s*h25s;uitrichten op 270 gr.;90102019;1201670 ;F3501001;;0;ST      ;1;0
12020001        ;Slang 3/4 2000mm R20S*R25S;;90100693;12020001;F3501001;;0;ST      ;1;0
12025001        ;Slang 3/4 2500mm R20S*R25S;;;12025001;F3501001;;0;ST      ;1;0
12027001        ;Slang 3/4 2700mm R20S*R25S;;;12027001;F3501001;;0;ST      ;1;0
12030001        ;Slang 3/4 3000mm r25s*r20s;;;12030001;F3501001;;0;ST      ;1;0
12030005        ;Slang 3/4 3000mm r25s*r 1"budr;;;12030005;F3501001;;0;ST      ;1;0
12035001        ;Slang 3/4 3500mm R20S*R25S;;90100135;12035001;F3501001;;0;ST      ;1;0
12040001        ;Slang 3/4 4000mm r25s*r20s;;;12040001;F3501001;;0;ST      ;1;0
12527001        ;Slang 1" 2700mm R25S*R25S;;;12027001;F3501001;;0;ST      ;1;0
13010080        ;AFZUIGSLANG AIRPRENE 80MM;;;AFZUIGSL;F0103001;;98.79;M       ;1;0
1338025029      ;6/2 VENTIEL M27X2; 200 L/MIN 320 BAR;;13380250;F1205200;;0;ST      ;1;0
1359025039      ;D62-2M , 250 L/MIN, 420 BAR; HYDR. PRIO POS.; D62-2M G3/4 250LPM 420BAR HYD;13590250;F1205200;;650.03;ST      ;1;0
1379025089      ;D62-2L, 400 L/MIN, 420 BAR; HYDR. PRIO POS.; D62-2L-03F-400-420-HYS03B0620;D62-2L  ;F1205200;1379025089   ;1809.44;ST      ;1;0
13AS22164       ;KEERRING 10AS NBR;16.00X22.00X4.00;;KEERRING;F32     ;;2.34;ST      ;1;50
14022018HSE     ;KOPP.RETOUR HD TANK;;Set nummer 11;14022018;F35     ;;17.92;ST      ;1;0
14022118HSE     ;KOPP. ONDER ROTATOR;;Set nummer 14;14022018;F35     ;;15.51;ST      ;1;0
144075          ;BAND STAHL 552 6%;;;BAND    ;F36     ;;0;P100    ;100;1050
145001          ;BOX MET VAKJES;;;DOOS    ;F99     ;;0;ST      ;1;0
14501700HSE     ;Slang R4 2  1700mm; MET 2X ABA60-63;;1450    ;F35     ;;35.12;ST      ;1;0
14740035        ;3-weg kogelkraan Hyva 3/4" BSP;120 ltr p/min max open center;Ddf3v04a;DDF3V04A;F1101004;14740035     ;78.69;ST      ;1;80
14740037        ;3-weg kogelkraan Hyva 1" BSP;180 ltr p/min max open center;DDF3V05A;DDF3V05A;F1101004;14740037     ;111.34;ST      ;1;20
150000          ;M22 SNELKOPPELING WARTEL 1/4BI;;;WARTEL 1;F36     ;;9.85;ST      ;1;60
150035          ;gebruik abv04km22;;;NIPPEL 1;F36     ;;0;ST      ;1;0
150040          ;NIPPEL 1/4. BU M22 SNELKOPPELI;;;NIPPEL 1;F36     ;;2.34;ST      ;1;5
150350          ;BSP-KARCHER.SWIVEL.BU.BI.;;;150350  ;F1801001;;12.27;ST      ;1;0
150351          ;BSP-KARCHER.SWIVEL.BU.BI.;;;150351  ;F18     ;150351       ;12.27;ST      ;1;0
150360          ;BSP-KARCHER.SWIVEL.BU.BI.;;;150360  ;F18     ;;24.21;ST      ;1;9
150386          ;BSP-KARCHER.SWIVEL. 90gr 2x3/8;;;150386  ;F18     ;;61.5;ST      ;1;2
150420201HSE    ;KOPP.PERSFILT.ACCULAADVENT.;;Set nummer 13;15042020;F35     ;;21.49;ST      ;1;1
150420202HSE    ;KOPP.REMCILINDER-MANOMETER;;Set nummer 14;15042020;F35     ;;15.54;ST      ;1;1
150420203HSE    ;SCHOTKOPP.12S;;Set nummer 15;15042020;F35     ;;8.42;ST      ;1;1
150420204HSE    ;SCHOTKOPP.10L;;Set nummer 16;15042020;F35     ;;2.39;ST      ;1;1
1625-0400EAF605 ;CILINDER D.W. 16X25-450;SLAG 450MM;30156219;CILINDER;F1301001;;254.46;ST      ;1;29
176649          ;REPARATIE SLEEVE RVS 1.4301;WSH-R 34.93X41.6X12.7X15.9; INOX MS  MOTOR;MS      ;F1099999;;36.5;ST      ;1;17
1807190212      ;SLANG 1SC 5/16 ,2x XFEO161005;;;MANOMETE;F35     ;;3.21;ST      ;1;0
1969110039      ;FC2-1L G1/2 50LPM LS 420BAR;HYDR PROP.;;19691100;F1205200;;925.73;ST      ;1;0
1FF-12-08       ;WATERSLANG;;;SLANG   ;F36     ;;0;M       ;1;0
1P 1/4-F        ;BSP.SCHR.SNELKOPP.FEMALE;;;BSP .SCH;F0701001;;20.24;St      ;1;-1
1P 1/4-M        ;BSP.SCHR.SNELKOPP.MALE;;;BSP .SCH;F0701001;;25.01;St      ;1;0
1PC06           ;1ST CLAENERSLANG;HOT WATER;;1PC06   ;L01     ;;11.86;CM      ;100;0
2-012           ;O-RING SPECIALE 99500000523;9.25X1.78SKYDRIL;;AFDICHTI;F1701020;;1.64;ST      ;1;0
2-015           ;O-RING SPECIALE 99500000522;14.00X1.78 SKYDRIL;;AFDICHTI;F1701020;;.27;ST      ;1;0
2-016           ;O-RING SPECIALE 99500000525;15.60X1.78 SKYDRIL;;AFDICHTI;F1701020;;2.84;ST      ;1;0
2-SC 1          ;2ST COMPACTSLANG FIGHTER; WD 185 BAR;;2SC 1   ;F0101022;;26.22;CM      ;100;11417
2-SC 1/2        ;2ST COMPACTSLANG FIGHTER; WD 310 BAR;;2SC 1/2 ;F0101022;;12.64;CM      ;100;185658
2-SC 1/2 PARKER ;2ST COMPACTSLANG PARKER 462STC; WD 350 BAR;;2SC 1/2 ;F0101022;;27.27;CM      ;100;0
2-SC 1/2 STARK  ;2ST COMPACTSLANG STARK; WD 350 BAR;;2SC 1/2 ;F0101022;;12.21;CM      ;100;0
2-SC 1/4 MSHA   ;2ST COMPACTSLANG FIGHTER; WD 420 BAR;;2SC 1/4 ;F0101022;;8.4;CM      ;100;267835
2-SC 3/4        ;2ST COMPACTSLANG FIGHTER; WD 240 BAR;;2SC 3/4 ;F0101022;;17.67;CM      ;100;11493
2-SC 3/8        ;2ST COMPACTSLANG FIGHTER; WD 350 BAR;;2SC 3/8 ;F0101022;;10.64;CM      ;100;423397.8
2-SC 3/8 PARKER ;2ST COMPACTSLANG PARKER 462STC; WD 350 BAR;;2SC 3/8 ;F0101022;;24.01;CM      ;100;0
2-SC 3/8 STARK  ;2ST COMPACTSLANG STARK; WD 390 BAR;;2SC 3/8 ;F0101022;;11.1;CM      ;100;0
2-SC 5/16       ;2ST COMPACTSLANG FIGHTER; WD 380 BAR;;2SC 5/16;F0101022;;8.56;CM      ;100;55338
2-SC 5/8        ;2ST COMPACTSLANG FIGHTER; WD 280 BAR;;2SC 5/8 ;F0101022;;13.76;CM      ;100;112599
20-16           ;DIES MODEL 20 16-19MM;;;P20     ;F97     ;;155.89;ST      ;1;0
20-19           ;DIES MODEL 20 19-23MM;;;P20     ;F97     ;;155.89;ST      ;1;0
20-23           ;DIES MODEL 20 23-27MM;;;P20     ;F97     ;;155.89;ST      ;1;0
20-31           ;DIES MODEL 20 31-36MM;;;P20     ;F97     ;;155.89;ST      ;1;0
20-41           ;DIES MODEL 20 41-47MM;;;P20     ;F97     ;;155.89;ST      ;1;0
20-47           ;DIES MODEL 20 47-54MM;;;P20     ;F97     ;;155.89;ST      ;1;0
20-BEKHOUDER    ;BEKKENHOUDER P20;;;20-BEKKE;F1901002;;171.07;ST      ;1;0
2001250461      ;PLAAT 29.5X45X60;;;200.125.;F1205200;;0;ST      ;1;0
200540          ;PULSAR 3 - 220 BAR - BLAUW;;;PULSAR  ;F36     ;;65.12;ST      ;1;0
200775          ;PULSAR 3-180BAR MET KNOP-WIT; WITTE VEER;;PULSAR  ;F1504350;;102.42;ST      ;1;9
200776          ;PULSAR 3-280BAR MET KNOP-BLAUW;;;PULSAR  ;F36     ;;106.01;ST      ;1;0
201-208         ;AANLASOOG M14X1.5;VOOR BUIS 10MM;;FLEXIBEL;F21     ;;5.51;ST.     ;1;0
203-402         ;SLANGNIPPEL BANJO M8;VOOR SLANG NW 2 - 4.5MM;;BRANDSTO;F21     ;;2.81;ST      ;1;0
203-404         ;SLANGNIPPEL BANJO M10;VOOR SLANG NW 4 - 5.5MM;;BRANDSTO;F21     ;;4.78;ST      ;1;0
203-406         ;SLANGNIPPEL BANJO M12;VOOR SLANG NW 6 - 7.5MM;1807190388;BRANDSTO;F21     ;;3.18;ST      ;1;0
203-408         ;SLANGNIPPEL BANJO M14;VOOR SLANG NW 8 - 9MM;;BRANDSTO;F21     ;;5.41;ST      ;1;0
203-410         ;SLANGNIPPEL BANJO M14;VOOR SLANG NW 8 - 9MM;;BRANDSTO;F21     ;;11.45;ST      ;1;0
203-454         ;SLANGNIPPEL BANJO M14;VOOR SLANG NW 4 - 5.5MM;;203454  ;F21     ;;6.73;ST.     ;1;0
203-455         ;SLANGNIPPEL BANJO M14;VOOR SLANG NW 6 - 7.5MM;;203455  ;F21     ;;5.75;ST.     ;1;0
203-472         ;SLANGNIPPEL BANJO M12;VOOR SLANG NW 8 - 9MM;;BRANDSTO;F21     ;;6.07;ST      ;1;0
203-502         ;SLANGNIPPEL DUBBEL BANJO 8MM;VOOR SLANG NW 2 - 4.5MM;;FLEXIBEL;F21     ;;5.84;ST.     ;1;0
203-504         ;SLANGNIPPEL DUBBEL BANJO 10MM;VOOR SLANG NW 4 - 5.5MM;;203504  ;F21     ;;0;ST.     ;1;0
203-602         ;SLANGPILAAR M10X1 - 1/8 BSP;VOOR SLANG NW 2 - 4.5MM;1807190100;BRANDSTO;F21     ;;4.31;ST      ;1;0
203-604         ;SLANGPILAAR M12X1,5 - 1/4 BSP;VOOR SLANG NW 4 - 5.5MM;1807190110;BRANDSTO;F21     ;;1.68;ST      ;1;0
203-606         ;SLANGNIPPEL M14X1.5 - 1/4 BSP;VOOR SLANG NW 6 - 7.5MM;1807190120;FLEXIBEL;F21     ;;1.4;ST.     ;1;0
203-608         ;SLANGNIPPEL M16X1.5 - 3/8 BSP;VOOR SLANG NW 8 - 9MM;1807190130;BRANDSTO;F21     ;;1.68;ST      ;1;0
203-610         ;SLANGPILAAR M18X1.5 - 1/2 BSP;VOOR SLANG NW10 - 11MM;1807190140;BRANDSTO;F21     ;;2.47;ST      ;1;0
203-613         ;SLANGPILAAR M22X1.5 - 5/8 BSP;VOOR SLANG NW12 - 14MM;;BRANDSTO;F21     ;;2.98;ST      ;1;0
203-802         ;WARTELMOER M10X1.5; 1807190400;;BRANDSTO;F21     ;;.73;ST      ;1;0
203-804         ;WARTELMOER M12X1.5; 1807190410;;BRANDSTO;F21     ;;.73;ST      ;1;0
203-806         ;WARTELMOER M14X1.5;;1807190420;BRANDSTO;F21     ;;.79;ST      ;1;0
203-808         ;WARTELMOER M16X1.5 NW8;;1807190430;BRANDSTO;F21     ;;.84;ST      ;1;0
203-810         ;WARTELMOER M18X1.5;;;BRANDSTO;F21     ;;.85;ST      ;1;0
203-813         ;WARTELMOER M22X1.5;;;BRANDSTO;F21     ;;2.03;ST      ;1;0
2030-0100C      ;CILINDER D.W. 20*30*100;;;CILINDER;F1301001;;173.13;ST      ;1;0
2035 AFD        ;CILINDER AFDICHTSET 20*35*150;;;CILINDER;F1301919;;163.67;ST      ;1;0
2035-0150NE     ;CILINDER D.W. 20*35*150;;;CILINDER;F1301001;;163.67;ST      ;1;0
204-010         ;KLEMMANTELS BR.ST.SLANG 10-02;VOOR SLANG NW 2;1807190300;KLEMMANT;F21     ;;.5;ST      ;1;0
204-011         ;KLEMMANTELS BR.ST.SLANG 11-04;VOOR SLANG NW 4;;KLEMMANT;F21     ;;.5;ST      ;1;0
204-012         ;KLEMMANTELS BR.ST.SLANG 12-04;VOOR SLANG NW 4;;KLEMMANT;F21     ;;.56;ST      ;1;0
204-013         ;KLEMMANTELS BR.ST.SLANG 13-06;VOOR SLANG NW 6;1807190320;KLEMMANT;F21     ;;.56;ST      ;1;0
204-014         ;KLEMMANTELS BR.ST.SLANG 14-06;VOOR SLANG NW 6;;KLEMMANT;F21     ;;.56;ST      ;1;0
204-015         ;KLEMMANTELS BR.ST.SLANG 15-08;VOOR SLANG NW 8;;KLEMMANT;F21     ;;.56;ST      ;1;0
204-016         ;KLEMMANTELS BR.ST.SLANG 16-08;VOOR SLANG NW 8;;KLEMMANT;F21     ;;.59;ST      ;1;0
204-017         ;KLEMMANTELS BR.ST.SLANG 17-08;VOOR SLANG NW 8;;KLEMMANT;F21     ;;.56;ST      ;1;0
204-018         ;KLEMMANTELS BR.ST.SLANG 18-10;VOOR SLANG NW 10;1807190340;KLEMMANT;F21     ;;.84;ST      ;1;0
204-019         ;KLEMMANTELS BR.ST.SLANG 19-10;VOOR SLANG NW 10;;KLEMMANT;F21     ;;1.07;ST      ;1;0
204-020         ;KLEMMANTELS BR.ST.SLANG 20-10;VOOR SLANG NW 10;;KLEMMANT;F21     ;;.56;ST      ;1;0
204-023         ;KLEMMANTELS BR.ST.SLANG 23-12;VOOR SLANG NW 12;1807190345;KLEMMANT;F21     ;;1.34;ST      ;1;0
204-024         ;KLEMMANTELS BR.ST.SLANG 24-12;VOOR SLANG NW 12;;KLEMMANT;F21     ;;1.24;ST      ;1;0
204-226         ;BANJOKOPPELING 3/8;;;BANJOKOP;F21     ;;0;ST      ;1;0
205-002         ;HOLBOUT 1/8";;;FLEXIBEL;F21     ;;0;ST.     ;1;0
205-004         ;HOLBOUT 1/4";;;FLEXIBEL;F21     ;;0;ST.     ;1;0
205-008         ;BANJOBOUT M14x1,5;;;BANJOBOU;F21     ;;2.98;ST      ;1;0
205-010         ;BANJOBOUT M16 X 1.5;;;BANJOBOU;F21     ;;0;;1;0
205-044         ;BANJOBOUT M10x1;;;BANJOBOU;F21     ;;128.33;ST      ;100;0
205-104         ;HOLBOUT DUBBEL 1/4";;;FLEXIBEL;F99     ;;0;ST.     ;1;0
20523001EU      ;Slang 3/16 2300mm r8*r8;;;20523001;F35     ;;9.12;ST      ;1;0
206-044         ;SLANGNIPPEL M12X1.5 90G 12-04;VOOR SLANG NW 4 - 5.5MM;1646200049;206044  ;F21     ;;17.51;ST.     ;1;0
206-046         ;SLANGNIPPEL M14X1.5 90G 14-06;VOOR SLANG NW 6 - 7.5MM;1646200050;206046  ;F21     ;;13.28;ST.     ;1;0
206-048         ;SLANGNIPPEL M16X1.5 90G 16-08;VOOR SLANG NW 8 - 9MM;;206048  ;F21     ;;14.92;ST.     ;1;0
